"ZONE","PERIOD","SCHOOL_BUS_TRIPS"
39,20,0
40,20,0
41,20,0
42,20,0
43,20,0
44,20,0
45,20,0
46,20,0
47,20,0
48,20,0
49,20,0
50,20,0
51,20,0
52,20,0
53,20,0
54,20,0
55,20,0
56,20,0
57,20,0
58,20,0
59,20,0
60,20,0
61,20,0
62,20,0
63,20,0
64,20,0
65,20,0
66,20,0
67,20,0
68,20,0
69,20,0
70,20,0
71,20,0
72,20,0
73,20,0
74,20,0
75,20,0
76,20,0
77,20,0
78,20,0
79,20,0
80,20,0
81,20,0
82,20,0
83,20,0
84,20,0
85,20,0
86,20,0
87,20,0
88,20,0
89,20,0
90,20,0
91,20,0
92,20,0
93,20,0
94,20,0
95,20,0
96,20,0
97,20,0
98,20,0
99,20,0
100,20,0
101,20,0
102,20,0
103,20,0
104,20,0
105,20,0
106,20,0
107,20,0
108,20,0
109,20,0
110,20,0
111,20,0
112,20,0
113,20,0
114,20,0
115,20,0
116,20,0
117,20,0
118,20,0
119,20,0
120,20,0
121,20,0
122,20,0
123,20,0
124,20,0
125,20,0
126,20,0
127,20,0
128,20,0
129,20,0
130,20,0
131,20,0
132,20,0
133,20,0
134,20,0
135,20,0
136,20,0
137,20,0
138,20,0
139,20,0
140,20,0
141,20,0
142,20,0
143,20,0
144,20,0
145,20,0
146,20,0
147,20,0
148,20,0
149,20,0
150,20,0
151,20,0
152,20,0
153,20,0
154,20,0
155,20,0
156,20,0
157,20,0
158,20,0
159,20,0
160,20,0
161,20,0
162,20,0
163,20,0
164,20,0
165,20,0
166,20,0
167,20,0
168,20,0
169,20,0
170,20,0
171,20,0
172,20,0
173,20,0
174,20,0
175,20,0
176,20,0
177,20,0
178,20,0
179,20,0
180,20,0
181,20,0
182,20,0
183,20,0
184,20,0
185,20,0
186,20,0
187,20,0
188,20,0
189,20,0
190,20,0
191,20,0
192,20,0
193,20,0
194,20,0
195,20,0
196,20,0
197,20,0
198,20,0
199,20,0
200,20,0
201,20,0
202,20,0
203,20,0
204,20,0
205,20,0
206,20,0
207,20,0
208,20,0
209,20,0
210,20,0
211,20,0
212,20,0
213,20,0
214,20,0
215,20,0
216,20,0
217,20,0
218,20,0
219,20,0
220,20,0
221,20,0
222,20,0
223,20,0
224,20,0
225,20,0
226,20,0
227,20,0
228,20,0
229,20,0
230,20,0
231,20,0
232,20,0
233,20,0
234,20,0
235,20,0
236,20,0
237,20,0
238,20,0
239,20,0
240,20,0
241,20,0
242,20,0
243,20,0
244,20,0
245,20,0
246,20,0
247,20,0
248,20,0
249,20,0
250,20,0
251,20,0
252,20,0
253,20,0
254,20,0
255,20,0
256,20,0
257,20,0
258,20,0
259,20,0
260,20,0
261,20,0
262,20,0
263,20,0
264,20,0
265,20,0
266,20,0
267,20,0
268,20,0
269,20,0
270,20,0
271,20,0
272,20,0
273,20,0
274,20,0
275,20,0
276,20,0
277,20,0
278,20,0
279,20,0
280,20,0
281,20,0
282,20,0
283,20,0
284,20,0
285,20,0
286,20,0
287,20,0
288,20,0
289,20,0
290,20,0
291,20,0
292,20,0
293,20,0
294,20,0
295,20,0
296,20,0
297,20,0
298,20,0
299,20,0
300,20,0
301,20,0
302,20,0
303,20,0
304,20,0
305,20,0
306,20,0
307,20,0
308,20,0
309,20,0
310,20,0
311,20,0
312,20,0
313,20,0
314,20,0
315,20,0
316,20,0
317,20,0
318,20,0
319,20,0
320,20,0
321,20,0
322,20,0
323,20,0
324,20,0
325,20,0
326,20,0
327,20,0
328,20,0
329,20,0
330,20,0
331,20,0
332,20,0
333,20,0
334,20,0
335,20,0
336,20,0
337,20,0
338,20,0
339,20,0
340,20,0
341,20,0
342,20,0
343,20,0
344,20,0
345,20,0
346,20,0
347,20,0
348,20,0
349,20,0
350,20,0
351,20,0
352,20,0
353,20,0
354,20,0
355,20,0
356,20,0
357,20,0
358,20,0
359,20,0
360,20,0
361,20,0
362,20,0
363,20,0
364,20,0
365,20,0
366,20,0
367,20,0
368,20,0
369,20,0
370,20,0
371,20,0
372,20,0
373,20,0
374,20,0
376,20,0
380,20,0
382,20,0
384,20,0
385,20,0
386,20,0
387,20,0
388,20,0
389,20,0
390,20,0
391,20,0
392,20,0
393,20,0
394,20,0
395,20,0
396,20,0
397,20,0
398,20,0
399,20,0
400,20,0
401,20,0
402,20,0
403,20,0
404,20,0
405,20,0
406,20,0
407,20,0
408,20,0
409,20,0
410,20,0
411,20,0
415,20,0
416,20,0
417,20,0
418,20,0
419,20,0
420,20,0
421,20,0
422,20,0
423,20,0
424,20,0
425,20,0
426,20,0
427,20,0
428,20,0
429,20,0
430,20,0
431,20,0
432,20,0
433,20,0
434,20,0
435,20,0
436,20,0
437,20,0
438,20,0
439,20,0
440,20,0
441,20,0
442,20,0
443,20,0
444,20,0
445,20,0
446,20,0
447,20,0
448,20,0
449,20,0
450,20,0
451,20,0
452,20,0
453,20,0
454,20,0
455,20,0
456,20,0
457,20,0
458,20,0
459,20,0
460,20,0
461,20,0
462,20,0
463,20,0
464,20,0
465,20,0
466,20,0
467,20,0
468,20,0
469,20,0
470,20,0
471,20,0
472,20,0
473,20,0
474,20,0
475,20,0
476,20,0
477,20,0
478,20,0
479,20,0
480,20,0
481,20,0
482,20,0
483,20,0
484,20,0
485,20,0
486,20,0
487,20,0
488,20,0
489,20,0
490,20,0
491,20,0
492,20,0
493,20,0
494,20,0
495,20,0
496,20,0
497,20,0
498,20,0
499,20,0
500,20,0
501,20,0
502,20,0
503,20,0
504,20,0
505,20,0
506,20,0
507,20,0
508,20,0
509,20,0
510,20,0
511,20,0
512,20,0
513,20,0
514,20,0
515,20,0
516,20,0
517,20,0
518,20,0
519,20,0
520,20,0
521,20,0
522,20,0
523,20,0
524,20,0
525,20,0
526,20,0
527,20,0
528,20,0
529,20,0
530,20,0
531,20,0
532,20,0
533,20,0
534,20,0
535,20,0
536,20,0
537,20,0
538,20,0
539,20,0
540,20,0
541,20,0
542,20,0
543,20,0
544,20,0
545,20,0
546,20,0
547,20,0
548,20,0
549,20,0
550,20,0
551,20,0
552,20,0
553,20,0
554,20,0
555,20,0
556,20,0
557,20,0
558,20,0
559,20,0
560,20,0
561,20,0
562,20,0
563,20,0
564,20,0
565,20,0
566,20,0
567,20,0
568,20,0
569,20,0
570,20,0
571,20,0
572,20,0
573,20,0
574,20,0
575,20,0
576,20,0
577,20,0
578,20,0
579,20,0
580,20,0
581,20,0
582,20,0
583,20,0
584,20,0
585,20,0
586,20,0
587,20,0
588,20,0
589,20,0
590,20,0
591,20,0
592,20,0
593,20,0
594,20,0
595,20,0
596,20,0
597,20,0
598,20,0
599,20,0
600,20,0
601,20,0
602,20,0
603,20,0
604,20,0
605,20,0
606,20,0
607,20,0
608,20,0
609,20,0
610,20,0
611,20,0
612,20,0
613,20,0
614,20,0
615,20,0
616,20,0
617,20,0
618,20,0
619,20,0
620,20,0
621,20,0
622,20,0
623,20,0
624,20,0
625,20,0
626,20,0
627,20,0
628,20,0
629,20,0
630,20,0
631,20,0
632,20,0
633,20,0
634,20,0
635,20,0
636,20,0
637,20,0
638,20,0
639,20,0
640,20,0
641,20,0
642,20,0
643,20,0
644,20,0
645,20,0
646,20,0
647,20,0
648,20,0
649,20,0
650,20,0
651,20,0
652,20,0
653,20,0
654,20,0
655,20,0
656,20,0
657,20,0
658,20,0
659,20,0
660,20,0
661,20,0
662,20,0
663,20,0
664,20,0
665,20,0
666,20,0
667,20,0
668,20,0
669,20,0
670,20,0
671,20,0
672,20,0
673,20,0
674,20,0
675,20,0
676,20,0
677,20,0
678,20,0
679,20,0
680,20,0
681,20,0
682,20,0
683,20,0
684,20,0
685,20,0
686,20,0
687,20,0
688,20,0
689,20,0
690,20,0
691,20,0
692,20,0
693,20,0
694,20,0
695,20,0
696,20,0
697,20,0
698,20,0
699,20,0
700,20,0
701,20,0
702,20,0
703,20,0
704,20,0
705,20,0
706,20,0
707,20,0
708,20,0
709,20,0
710,20,0
711,20,0
712,20,0
713,20,0
714,20,0
715,20,0
716,20,0
717,20,0
718,20,0
719,20,0
720,20,0
721,20,0
722,20,0
723,20,0
724,20,0
725,20,0
726,20,0
727,20,0
728,20,0
729,20,0
730,20,0
731,20,0
732,20,0
733,20,0
734,20,0
735,20,0
736,20,0
737,20,0
738,20,0
739,20,0
740,20,0
741,20,0
742,20,0
743,20,0
744,20,0
745,20,0
746,20,0
747,20,0
748,20,0
749,20,0
750,20,0
751,20,0
752,20,0
753,20,0
754,20,0
755,20,0
756,20,0
757,20,0
758,20,0
759,20,0
760,20,0
761,20,0
762,20,0
763,20,0
764,20,0
765,20,0
766,20,0
767,20,0
768,20,0
769,20,0
770,20,0
771,20,0
772,20,0
773,20,0
774,20,0
775,20,0
776,20,0
777,20,0
778,20,0
779,20,0
780,20,0
781,20,0
782,20,0
783,20,0
784,20,0
785,20,0
786,20,0
787,20,0
788,20,0
789,20,0
790,20,0
791,20,0
792,20,0
793,20,0
794,20,0
795,20,0
796,20,0
797,20,0
798,20,0
799,20,0
800,20,0
801,20,0
802,20,0
803,20,0
805,20,0
806,20,0
807,20,0
808,20,0
809,20,0
810,20,0
811,20,0
812,20,0
813,20,0
814,20,0
815,20,0
816,20,0
817,20,0
818,20,0
819,20,0
820,20,0
821,20,0
822,20,0
823,20,0
824,20,0
825,20,0
826,20,0
827,20,0
828,20,0
829,20,0
830,20,0
831,20,0
832,20,0
833,20,0
834,20,0
835,20,0
836,20,0
837,20,0
838,20,0
839,20,0
840,20,0
842,20,0
844,20,0
845,20,0
846,20,0
847,20,0
848,20,0
849,20,0
850,20,0
851,20,0
852,20,0
853,20,0
854,20,0
855,20,0
856,20,0
857,20,0
858,20,0
859,20,0
860,20,0
861,20,0
862,20,0
863,20,0
864,20,0
865,20,0
866,20,0
867,20,0
868,20,0
869,20,0
870,20,0
871,20,0
872,20,0
873,20,0
874,20,0
875,20,0
876,20,0
877,20,0
878,20,0
879,20,0
880,20,0
881,20,0
882,20,0
883,20,0
884,20,0
1001,20,0
1003,20,0
1004,20,0
1005,20,0
1006,20,0
1007,20,0
1008,20,0
1009,20,0
1010,20,0
1011,20,0
1013,20,0
1014,20,0
1015,20,0
1016,20,0
1017,20,0
1018,20,0
1019,20,0
1020,20,0
1021,20,0
1022,20,0
1023,20,0
1024,20,0
1025,20,0
1026,20,0
1027,20,0
1028,20,0
1029,20,0
1030,20,0
1031,20,0
1032,20,0
1033,20,0
1034,20,0
1035,20,0
1036,20,0
1037,20,0
1038,20,0
1039,20,0
1040,20,0
1041,20,0
1042,20,0
1043,20,0
1044,20,0
1045,20,0
1046,20,0
1047,20,0
1048,20,0
1049,20,0
1050,20,0
1051,20,0
1052,20,0
1053,20,0
1054,20,0
1055,20,0
1056,20,0
1057,20,0
1058,20,0
1059,20,0
1060,20,0
1061,20,0
1062,20,0
1063,20,0
1064,20,0
1065,20,0
1066,20,0
1067,20,0
1068,20,0
1069,20,0
1070,20,0
1071,20,0
1072,20,0
1073,20,0
1074,20,0
1075,20,0
1076,20,0
1077,20,0
1078,20,0
1079,20,0
1080,20,0
1081,20,0
1082,20,0
1083,20,0
1084,20,0
1085,20,0
1086,20,0
1087,20,0
1088,20,0
1089,20,0
1090,20,0
1091,20,0
1092,20,0
1093,20,0
1094,20,0
1095,20,0
1096,20,0
1097,20,0
1098,20,0
1099,20,0
1100,20,0
1101,20,0
1102,20,0
1103,20,0
1104,20,0
1105,20,0
1106,20,0
1107,20,0
1108,20,0
1109,20,0
1110,20,0
1111,20,0
1112,20,0
1113,20,0
1114,20,0
1115,20,0
1116,20,0
1117,20,0
1118,20,0
1119,20,0
1120,20,0
1121,20,0
1122,20,0
1123,20,0
1124,20,0
1125,20,0
1126,20,0
1127,20,0
1128,20,0
1129,20,0
1130,20,0
1131,20,0
1132,20,0
1133,20,0
1134,20,0
1135,20,0
1136,20,0
1137,20,0
1138,20,0
1139,20,0
1140,20,0
1141,20,0
1142,20,0
1143,20,0
1144,20,0
1145,20,0
1146,20,0
1147,20,0
1148,20,0
1149,20,0
1150,20,0
1151,20,0
1152,20,0
1153,20,0
1154,20,0
1155,20,0
1156,20,0
1157,20,0
1158,20,0
1159,20,0
1160,20,0
1161,20,0
1162,20,0
1163,20,0
1164,20,0
1166,20,0
1167,20,0
1168,20,0
1169,20,0
1170,20,0
1171,20,0
1172,20,0
1173,20,0
1174,20,0
1175,20,0
1176,20,0
1177,20,0
1178,20,0
1179,20,0
1180,20,0
1181,20,0
1182,20,0
1183,20,0
1184,20,0
1185,20,0
1186,20,0
1187,20,0
1188,20,0
1189,20,0
1190,20,0
1191,20,0
1192,20,0
1193,20,0
1194,20,0
1195,20,0
1196,20,0
1197,20,0
1198,20,0
1199,20,0
1200,20,0
1201,20,0
1203,20,0
1204,20,0
1205,20,0
1206,20,0
1207,20,0
1208,20,0
1209,20,0
1210,20,0
1211,20,0
1212,20,0
1213,20,0
1214,20,0
1215,20,0
1216,20,0
1217,20,0
1218,20,0
1219,20,0
1220,20,0
1221,20,0
1222,20,0
1223,20,0
1224,20,0
1225,20,0
1226,20,0
1227,20,0
1228,20,0
1229,20,0
1230,20,0
1231,20,0
1232,20,0
1233,20,0
1234,20,0
1235,20,0
1236,20,0
1237,20,0
1238,20,0
1239,20,0
1240,20,0
1241,20,0
1242,20,0
1243,20,0
1244,20,0
1245,20,0
1246,20,0
1247,20,0
1248,20,0
1249,20,0
1250,20,0
1251,20,0
1252,20,0
1253,20,0
1254,20,0
1255,20,0
1256,20,0
1257,20,0
1258,20,0
1259,20,0
1260,20,0
1261,20,0
1262,20,0
1263,20,0
1264,20,0
1265,20,0
1266,20,0
1267,20,0
1268,20,0
1269,20,0
1272,20,0
1273,20,0
1274,20,0
1275,20,0
1276,20,0
1277,20,0
1278,20,0
1279,20,0
1280,20,0
1281,20,0
1282,20,0
1283,20,0
1284,20,0
1285,20,0
1286,20,0
1287,20,0
1288,20,0
1289,20,0
1290,20,0
1291,20,0
1292,20,0
1293,20,0
1294,20,0
1295,20,0
1296,20,0
1297,20,0
1298,20,0
1299,20,0
1300,20,0
1301,20,0
1302,20,0
1303,20,0
1304,20,0
1305,20,0
1306,20,0
1307,20,0
1308,20,0
1309,20,0
1310,20,0
1311,20,0
1313,20,0
1314,20,0
1315,20,0
1316,20,0
1317,20,0
1318,20,0
1319,20,0
1320,20,0
1321,20,0
1322,20,0
1324,20,0
1325,20,0
1326,20,0
1327,20,0
1328,20,0
1329,20,0
1330,20,0
1331,20,0
1332,20,0
1333,20,0
1334,20,0
1335,20,0
1336,20,0
1337,20,0
1338,20,0
1339,20,0
1340,20,0
1341,20,0
1342,20,0
1343,20,0
1344,20,0
1345,20,0
1346,20,0
1347,20,0
1348,20,0
1349,20,0
1350,20,0
1351,20,0
1352,20,0
1353,20,0
1354,20,0
1355,20,0
1356,20,0
1357,20,0
1358,20,0
1359,20,0
1360,20,0
1361,20,0
1362,20,0
1363,20,0
1364,20,0
1365,20,0
1366,20,0
1367,20,0
1368,20,0
1369,20,0
1370,20,0
1371,20,0
1372,20,0
1373,20,0
1374,20,0
1375,20,0
1376,20,0
1377,20,0
1378,20,0
1379,20,0
1380,20,0
1381,20,0
1382,20,0
1383,20,0
1384,20,0
1385,20,0
1386,20,0
1387,20,0
1388,20,0
1389,20,0
1390,20,0
1391,20,0
1392,20,0
1393,20,0
1394,20,0
1395,20,0
1396,20,0
1397,20,0
1398,20,0
1399,20,0
1400,20,0
1401,20,0
1402,20,0
1403,20,0
1404,20,0
1405,20,0
1406,20,0
1407,20,0
1408,20,0
1409,20,0
1410,20,0
1411,20,0
1412,20,0
1413,20,0
1414,20,0
1415,20,0
1416,20,0
1417,20,0
1418,20,0
1419,20,0
1420,20,0
1421,20,0
1422,20,0
1423,20,0
1424,20,0
1425,20,0
1426,20,0
1427,20,0
1428,20,0
1429,20,0
1430,20,0
1431,20,0
1432,20,0
1433,20,0
1434,20,0
1435,20,0
1436,20,0
1437,20,0
1438,20,0
1439,20,0
1440,20,0
1441,20,0
1442,20,0
1443,20,0
1444,20,0
1445,20,0
1446,20,0
1447,20,0
1448,20,0
1449,20,0
1450,20,0
1451,20,0
1452,20,0
1453,20,0
1454,20,0
1455,20,0
1456,20,0
1457,20,0
1458,20,0
1459,20,0
1460,20,0
1461,20,0
1462,20,0
1463,20,0
1464,20,0
1465,20,0
1466,20,0
1467,20,0
1468,20,0
1469,20,0
1470,20,0
1471,20,0
1472,20,0
1473,20,0
1474,20,0
1475,20,0
1476,20,0
1477,20,0
1478,20,0
1479,20,0
1480,20,0
1481,20,0
1482,20,0
1483,20,0
1484,20,0
1485,20,0
1486,20,0
1487,20,0
1488,20,0
1489,20,0
1490,20,0
1491,20,0
1492,20,0
1493,20,0
1494,20,0
1495,20,0
1496,20,0
1497,20,0
1498,20,0
1499,20,0
1500,20,0
1501,20,0
1502,20,0
1503,20,0
1504,20,0
1505,20,0
1506,20,0
1507,20,0
1508,20,0
1509,20,0
1511,20,0
1512,20,0
1513,20,0
1514,20,0
1515,20,0
1516,20,0
1517,20,0
1518,20,0
1519,20,0
1520,20,0
1521,20,0
1522,20,0
1523,20,0
1524,20,0
1525,20,0
1526,20,0
1527,20,0
1528,20,0
1529,20,0
1530,20,0
1531,20,0
1532,20,0
1533,20,0
1534,20,0
1535,20,0
1536,20,0
1537,20,0
1538,20,0
1539,20,0
1540,20,0
1541,20,0
1542,20,0
1544,20,0
1545,20,0
1546,20,0
1547,20,0
1548,20,0
1549,20,0
1550,20,0
1551,20,0
1552,20,0
1553,20,0
1554,20,0
1555,20,0
1556,20,0
1557,20,0
1558,20,0
1559,20,0
1560,20,0
1561,20,0
1562,20,0
1563,20,0
1564,20,0
1565,20,0
1566,20,0
1567,20,0
1568,20,0
1569,20,0
1570,20,0
1571,20,0
1572,20,0
1573,20,0
1574,20,0
1575,20,0
1576,20,0
1577,20,0
1578,20,0
1579,20,0
1580,20,0
1581,20,0
1582,20,0
1583,20,0
1584,20,0
1585,20,0
1586,20,0
1587,20,0
1588,20,0
1589,20,0
1590,20,0
1592,20,0
1593,20,0
1594,20,0
1595,20,0
1596,20,0
1597,20,0
1598,20,0
1599,20,0
1600,20,0
1601,20,0
1602,20,0
1603,20,0
1604,20,0
1605,20,0
1606,20,0
1607,20,0
1608,20,0
1609,20,0
1610,20,0
1611,20,0
1612,20,0
1613,20,0
1614,20,0
1615,20,0
1616,20,0
1617,20,0
1618,20,0
1619,20,0
1620,20,0
1621,20,0
1622,20,0
1623,20,0
1624,20,0
1625,20,0
1626,20,0
1627,20,0
1628,20,0
1629,20,0
1630,20,0
1631,20,0
1632,20,0
1633,20,0
1634,20,0
1635,20,0
1636,20,0
1637,20,0
1638,20,0
1639,20,0
1640,20,0
1641,20,0
1642,20,0
1643,20,0
1644,20,0
1645,20,0
1646,20,0
1647,20,0
1648,20,0
1649,20,0
1650,20,0
1651,20,0
1652,20,0
1653,20,0
1654,20,0
1655,20,0
1656,20,0
1657,20,0
1658,20,0
1659,20,0
1660,20,0
1661,20,0
1662,20,0
1663,20,0
1664,20,0
1665,20,0
1666,20,0
1667,20,0
1668,20,0
1669,20,0
1670,20,0
1671,20,0
1672,20,0
1673,20,0
1674,20,0
1675,20,0
1676,20,0
1677,20,0
1678,20,0
1679,20,0
1680,20,0
1681,20,0
1682,20,0
1683,20,0
1684,20,0
1685,20,0
1686,20,0
1687,20,0
1688,20,0
1689,20,0
1690,20,0
1691,20,0
1692,20,0
1693,20,0
1695,20,0
1696,20,0
1697,20,0
1698,20,0
1699,20,0
1700,20,0
1701,20,0
1702,20,0
1703,20,0
1704,20,0
1705,20,0
1706,20,0
1707,20,0
1708,20,0
1709,20,0
1710,20,0
1711,20,0
1712,20,0
1713,20,0
1714,20,0
1715,20,0
1716,20,0
1717,20,0
1718,20,0
1719,20,0
1720,20,0
1721,20,0
1722,20,0
1723,20,0
1725,20,0
1726,20,0
1727,20,0
1728,20,0
1729,20,0
1730,20,0
1731,20,0
1732,20,0
1733,20,0
1734,20,0
1735,20,0
1736,20,0
1737,20,0
1738,20,0
1739,20,0
1740,20,0
1741,20,0
1742,20,0
1743,20,0
1744,20,0
1745,20,0
1746,20,0
1747,20,0
1748,20,0
1749,20,0
1750,20,0
1751,20,0
1752,20,0
1753,20,0
1754,20,0
1755,20,0
1756,20,0
1757,20,0
1758,20,0
1759,20,0
1760,20,0
1761,20,0
1762,20,0
1763,20,0
1764,20,0
1765,20,0
1766,20,0
1767,20,0
1768,20,0
1769,20,0
1770,20,0
1771,20,0
1772,20,0
1773,20,0
1774,20,0
1775,20,0
1776,20,0
1777,20,0
1778,20,0
1779,20,0
2001,20,0
2002,20,0
2003,20,0
2005,20,0
2006,20,0
2007,20,0
2008,20,0
2009,20,0
2010,20,0
2011,20,0
2012,20,0
2013,20,0
2014,20,0
2015,20,0
2016,20,0
2017,20,0
2018,20,0
2019,20,0
2020,20,0
2021,20,0
2022,20,0
2023,20,0
2024,20,0
2025,20,0
2026,20,0
2027,20,0
2028,20,0
2029,20,0
2030,20,0
2031,20,0
2032,20,0
2033,20,0
2034,20,0
2035,20,0
2036,20,0
2037,20,0
2038,20,0
2039,20,0
2040,20,0
2041,20,0
2042,20,0
2043,20,0
2044,20,0
2045,20,0
2046,20,0
2047,20,0
2048,20,0
2049,20,0
2050,20,0
2051,20,0
2053,20,0
2054,20,0
2055,20,0
2056,20,0
2057,20,0
2059,20,0
2060,20,0
2061,20,0
2062,20,0
2063,20,0
2064,20,0
2065,20,0
2068,20,0
2069,20,0
2070,20,0
2071,20,0
2072,20,0
2073,20,0
2074,20,0
2075,20,0
2076,20,0
2077,20,0
2078,20,0
2079,20,0
2080,20,0
2081,20,0
2082,20,0
2083,20,0
2084,20,0
2085,20,0
2086,20,0
2087,20,0
2088,20,0
2089,20,0
2090,20,0
2091,20,0
2092,20,0
2093,20,0
2094,20,0
2095,20,0
2096,20,0
2097,20,0
2098,20,0
2099,20,0
2100,20,0
2101,20,0
2102,20,0
2103,20,0
2104,20,0
2105,20,0
2106,20,0
2107,20,0
2108,20,0
2109,20,0
2110,20,0
2111,20,0
2112,20,0
2113,20,0
2114,20,0
2115,20,0
2116,20,0
2117,20,0
2118,20,0
2119,20,0
2120,20,0
2121,20,0
2122,20,0
2123,20,0
2124,20,0
2125,20,0
2126,20,0
2127,20,0
2128,20,0
2129,20,0
2130,20,0
2131,20,0
2132,20,0
2133,20,0
2134,20,0
2135,20,0
2136,20,0
2137,20,0
2139,20,0
2140,20,0
2141,20,0
2142,20,0
2143,20,0
2145,20,0
2146,20,0
2148,20,0
2149,20,0
2150,20,0
2151,20,0
2152,20,0
2153,20,0
2154,20,0
2155,20,0
2156,20,0
2157,20,0
2158,20,0
2159,20,0
2160,20,0
2163,20,0
2166,20,0
2171,20,0
2172,20,0
2177,20,0
2178,20,0
2181,20,0
2182,20,0
2183,20,0
2184,20,0
2185,20,0
2187,20,0
2188,20,0
2189,20,0
2190,20,0
2191,20,0
2192,20,0
2193,20,0
2197,20,0
2198,20,0
2199,20,0
2200,20,0
2203,20,0
2206,20,0
2208,20,0
2210,20,0
2211,20,0
2212,20,0
2213,20,0
2216,20,0
2217,20,0
2218,20,0
2219,20,0
2220,20,0
2221,20,0
2222,20,0
2223,20,0
2226,20,0
2228,20,0
2229,20,0
2230,20,0
2231,20,0
2232,20,0
2233,20,0
2234,20,0
2235,20,0
2236,20,0
2237,20,0
2238,20,0
2239,20,0
2240,20,0
2241,20,0
2242,20,0
2243,20,0
2244,20,0
2245,20,0
2246,20,0
2247,20,0
2248,20,0
2249,20,0
2250,20,0
2251,20,0
2252,20,0
2253,20,0
2254,20,0
2255,20,0
2256,20,0
2258,20,0
2259,20,0
2261,20,0
2262,20,0
2263,20,0
2264,20,0
2265,20,0
2266,20,0
2267,20,0
2270,20,0
2271,20,0
2272,20,0
2273,20,0
2274,20,0
2275,20,0
2276,20,0
2277,20,0
2278,20,0
2279,20,0
2280,20,0
2281,20,0
2283,20,0
2284,20,0
2285,20,0
2286,20,0
2287,20,0
2288,20,0
2289,20,0
2290,20,0
2291,20,0
2293,20,0
2296,20,0
2297,20,0
2298,20,0
2299,20,0
2300,20,0
2301,20,0
2302,20,0
2303,20,0
2304,20,0
2305,20,0
2306,20,0
2307,20,0
2308,20,0
2309,20,0
2311,20,0
2313,20,0
2317,20,0
2318,20,0
2321,20,0
2322,20,0
2323,20,0
2324,20,0
2325,20,0
2326,20,0
2327,20,0
2328,20,0
2329,20,0
2331,20,0
2332,20,0
2333,20,0
2334,20,0
2338,20,0
2339,20,0
2340,20,0
2341,20,0
2342,20,0
2343,20,0
2344,20,0
2345,20,0
2346,20,0
2347,20,0
2348,20,0
2349,20,0
2350,20,0
2354,20,0
2358,20,0
2359,20,0
2361,20,0
2365,20,0
2368,20,0
2372,20,0
2373,20,0
2374,20,0
2377,20,0
2378,20,0
2381,20,0
2382,20,0
2384,20,0
2385,20,0
2386,20,0
2387,20,0
2390,20,0
2392,20,0
2393,20,0
2394,20,0
2395,20,0
2396,20,0
2397,20,0
2398,20,0
2400,20,0
2401,20,0
2402,20,0
2403,20,0
2404,20,0
2405,20,0
2406,20,0
2407,20,0
2408,20,0
2409,20,0
2412,20,0
2414,20,0
2415,20,0
2416,20,0
2417,20,0
2419,20,0
2420,20,0
2421,20,0
2422,20,0
2423,20,0
2424,20,0
2425,20,0
2427,20,0
2428,20,0
2429,20,0
2430,20,0
2431,20,0
2432,20,0
2433,20,0
2434,20,0
2435,20,0
2436,20,0
2437,20,0
2438,20,0
2440,20,0
2441,20,0
2442,20,0
2443,20,0
2444,20,0
2445,20,0
2447,20,0
2448,20,0
2449,20,0
2450,20,0
2451,20,0
2502,20,0
2503,20,0
2504,20,0
2505,20,0
2506,20,0
2507,20,0
2509,20,0
2510,20,0
2511,20,0
2512,20,0
2513,20,0
2514,20,0
2515,20,0
2517,20,0
2518,20,0
2519,20,0
2521,20,0
2522,20,0
2523,20,0
2527,20,0
2530,20,0
2533,20,0
2535,20,0
2542,20,0
2543,20,0
2547,20,0
2552,20,0
2553,20,0
2554,20,0
2556,20,0
2560,20,0
2562,20,0
2563,20,0
2566,20,0
2567,20,0
2568,20,0
2570,20,0
2571,20,0
2572,20,0
2573,20,0
2574,20,0
2575,20,0
2576,20,0
2577,20,0
2578,20,0
2580,20,0
2586,20,0
2588,20,0
2590,20,0
2591,20,0
2592,20,0
2593,20,0
2594,20,0
2597,20,0
2598,20,0
2600,20,0
2601,20,0
2602,20,0
2603,20,0
2604,20,0
2605,20,0
2606,20,0
2607,20,0
2611,20,0
2615,20,0
2616,20,0
2617,20,0
2618,20,0
2619,20,0
2620,20,0
2621,20,0
2622,20,0
2623,20,0
2624,20,0
2625,20,0
2626,20,0
2627,20,0
2628,20,0
2629,20,0
2630,20,0
2631,20,0
2632,20,0
2633,20,0
2634,20,0
2635,20,0
2636,20,0
2637,20,0
2638,20,0
2639,20,0
2640,20,0
2641,20,0
2642,20,0
2643,20,0
2644,20,0
2645,20,0
2646,20,0
2647,20,0
2648,20,0
2649,20,0
2650,20,0
2651,20,0
2652,20,0
2653,20,0
2654,20,0
2655,20,0
2656,20,0
2657,20,0
2658,20,0
2659,20,0
2660,20,0
2661,20,0
2662,20,0
2663,20,0
2664,20,0
2665,20,0
2666,20,0
2667,20,0
2668,20,0
2669,20,0
2670,20,0
2671,20,0
2673,20,0
2675,20,0
2676,20,0
2677,20,0
2678,20,0
2679,20,0
2680,20,0
2681,20,0
2683,20,0
2684,20,0
2685,20,0
2686,20,0
2687,20,0
2688,20,0
2689,20,0
2691,20,0
2692,20,0
2693,20,0
2694,20,0
2695,20,0
2696,20,0
2698,20,0
2699,20,0
2700,20,0
2701,20,0
2702,20,0
2703,20,0
2705,20,0
2708,20,0
