GROUP,HOME_OTHER_LANG,COUNT,CHART_TYPE
PARTICIPANT RESPONSE,"Pashto, Central",5,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Pashto, Southern",5,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Pidgin, Nigerian",45,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Polish,31,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Portuguese,161,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Portuguese creole of Tugo,6,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Potawatomi,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Punjabi,84,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Romanian,57,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Russian,150,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Sea Island Creole English,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Serbian,24,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Seselwa Creole French,3,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Sinhala,1,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Slovak,4,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Spanish,11468,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Hmong,43,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Somali,105,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Swedish,23,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Telugu,182,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Thai,32,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Turkish,27,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Ukrainian,9,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Urdu,173,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Vietnamese,270,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Wallon,4,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Xhosa,2,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Yiddish,5,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Yola,3,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Zulu,10,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Filipino,11,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,American Sign Language (ASL),56,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,"Chinese, Cantonese",133,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Javanese,4,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Malay,5,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Swahili,58,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Tagalog,13,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Nepali,44,HOME OTHER LANGUAGE
PARTICIPANT RESPONSE,Other,941,HOME OTHER LANGUAGE
