ZONE,COUNTY,MODE,TRIPS
244,Hillsborough County,WALK,1760.15182
245,Hillsborough County,AUTO,293.52563
248,Hillsborough County,WALK,36.56722
249,Hillsborough County,TRANSIT,18.28361
250,Hillsborough County,AUTO,8.05653
254,Hillsborough County,AUTO,22.72942
258,Hillsborough County,AUTO,15.23635
259,Hillsborough County,AUTO,135.35242
260,Hillsborough County,AUTO,32.12478
261,Hillsborough County,AUTO,463.75031
262,Hillsborough County,AUTO,186.54386
264,Hillsborough County,AUTO,8.05653
266,Hillsborough County,AUTO,179.03636
269,Hillsborough County,AUTO,26.70812
270,Hillsborough County,AUTO,227.18248
271,Hillsborough County,AUTO,45.66326
274,Hillsborough County,AUTO,12.18908
275,Hillsborough County,AUTO,39.59257
276,Hillsborough County,AUTO,26.6525
278,Hillsborough County,AUTO,8.05653
279,Hillsborough County,AUTO,889.71786
280,Hillsborough County,AUTO,519.37946
281,Hillsborough County,AUTO,26.99186
282,Hillsborough County,AUTO,85.09972
286,Hillsborough County,AUTO,18.28362
288,Hillsborough County,AUTO,142.99888
288,Hillsborough County,TRANSIT,6.1588
288,Hillsborough County,WALK,6.1588
289,Hillsborough County,AUTO,1918.1937
290,Hillsborough County,AUTO,163.7415
290,Hillsborough County,BIKE,18.28362
290,Hillsborough County,WALK,73.13448
291,Hillsborough County,AUTO,653.32348
291,Hillsborough County,SHUTTLE_VANPOOL,39.62105
291,Hillsborough County,WALK,146.49643
292,Hillsborough County,AUTO,539.09663
293,Hillsborough County,AUTO,8974.57344
293,Hillsborough County,WALK,1.81558
294,Hillsborough County,AUTO,214.54243
295,Hillsborough County,AUTO,54.67818
295,Hillsborough County,WALK,15.47526
296,Hillsborough County,TRANSIT,88.78122
297,Hillsborough County,AUTO,11.73243
299,Hillsborough County,AUTO,1176.68227
299,Hillsborough County,TRANSIT,24.6352
299,Hillsborough County,WALK,104.18348
300,Hillsborough County,AUTO,7593.78645
300,Hillsborough County,BIKE,5.22079
300,Hillsborough County,WALK,168.8665
301,Hillsborough County,AUTO,1038.00303
301,Hillsborough County,WALK,2391.71595
302,Hillsborough County,AUTO,7414.48052
302,Hillsborough County,SHUTTLE_VANPOOL,34.63474
302,Hillsborough County,WALK,1711.78383
303,Hillsborough County,AUTO,15.23635
305,Hillsborough County,AUTO,27.42543
306,Hillsborough County,AUTO,210.06804
307,Hillsborough County,AUTO,689.87632
307,Hillsborough County,SHUTTLE_VANPOOL,72.09348
308,Hillsborough County,AUTO,1054.66843
308,Hillsborough County,BIKE,5.22079
308,Hillsborough County,SHUTTLE_VANPOOL,22.75849
308,Hillsborough County,WALK,126.23555
309,Hillsborough County,AUTO,724.34935
309,Hillsborough County,TNC,56.16277
309,Hillsborough County,WALK,88.78122
310,Hillsborough County,AUTO,2096.93621
310,Hillsborough County,WALK,88.78122
311,Hillsborough County,AUTO,1418.81614
311,Hillsborough County,BIKE,18.28362
311,Hillsborough County,WALK,479.8011
312,Hillsborough County,AUTO,314.39313
312,Hillsborough County,WALK,26.76784
313,Hillsborough County,AUTO,13486.25755
313,Hillsborough County,BIKE,569.29628
313,Hillsborough County,BIKE_SHARE,43.77655
313,Hillsborough County,OTHER,150.09488
313,Hillsborough County,SHUTTLE_VANPOOL,86.73801
313,Hillsborough County,WALK,4991.29589000001
314,Hillsborough County,AUTO,13942.79991
314,Hillsborough County,BIKE,431.73999
314,Hillsborough County,BIKE_SHARE,9.14181
314,Hillsborough County,SHUTTLE_VANPOOL,257.6794
314,Hillsborough County,WALK,1778.87492
315,Hillsborough County,AUTO,1360.77481
315,Hillsborough County,BIKE,431.73999
315,Hillsborough County,SHUTTLE_VANPOOL,18.28361
315,Hillsborough County,WALK,385.04886
316,Hillsborough County,WALK,88.78122
317,Hillsborough County,AUTO,1914.66479
317,Hillsborough County,WALK,2350.71646
318,Hillsborough County,AUTO,1384.42663
318,Hillsborough County,BIKE,863.47998
318,Hillsborough County,WALK,88.78122
319,Hillsborough County,AUTO,5087.83192
319,Hillsborough County,WALK,2439.49768
320,Hillsborough County,AUTO,91.37184
321,Hillsborough County,AUTO,8.05653
322,Hillsborough County,AUTO,53.98372
323,Hillsborough County,AUTO,178.50521
323,Hillsborough County,OTHER,98.47162
325,Hillsborough County,AUTO,213.07776
326,Hillsborough County,AUTO,1212.66404
327,Hillsborough County,AUTO,6.09454
328,Hillsborough County,AUTO,1413.98326
329,Hillsborough County,AUTO,37.19194
329,Hillsborough County,OTHER,6.09454
329,Hillsborough County,TRANSIT,34.97682
330,Hillsborough County,AUTO,70.62285
332,Hillsborough County,AUTO,22.72942
332,Hillsborough County,WALK,45.45884
333,Hillsborough County,AUTO,30.40028
333,Hillsborough County,WALK,26.70812
334,Hillsborough County,WALK,22.72942
335,Hillsborough County,AUTO,674.20522
339,Hillsborough County,AUTO,137.4781
343,Hillsborough County,AUTO,22.95343
347,Hillsborough County,AUTO,22.72942
347,Hillsborough County,BIKE,22.72942
348,Hillsborough County,AUTO,22.93115
349,Hillsborough County,AUTO,158.48067
350,Hillsborough County,AUTO,387.85806
351,Hillsborough County,AUTO,81.55898
351,Hillsborough County,WALK,634.8667
352,Hillsborough County,AUTO,18.28362
352,Hillsborough County,WALK,634.8667
353,Hillsborough County,AUTO,489.87935
354,Hillsborough County,AUTO,276.58794
355,Hillsborough County,AUTO,124.09318
360,Hillsborough County,AUTO,91.21726
361,Hillsborough County,AUTO,158.49684
361,Hillsborough County,TNC,39.62421
362,Hillsborough County,AUTO,6.09454
364,Hillsborough County,AUTO,16.52086
364,Hillsborough County,WALK,79.24842
366,Hillsborough County,AUTO,2406.26601
367,Hillsborough County,AUTO,32.18465
369,Hillsborough County,AUTO,6.09454
384,Hillsborough County,AUTO,33.84437
386,Hillsborough County,AUTO,36.56724
387,Hillsborough County,AUTO,6.09454
393,Hillsborough County,AUTO,324.62404
398,Hillsborough County,AUTO,115.47525
402,Hillsborough County,AUTO,463.17858
403,Hillsborough County,AUTO,6.09454
409,Hillsborough County,AUTO,42.66178
418,Hillsborough County,AUTO,444.56561
420,Hillsborough County,AUTO,6.09454
422,Hillsborough County,AUTO,180.21949
424,Hillsborough County,AUTO,158.07749
425,Hillsborough County,AUTO,2400.33773
427,Hillsborough County,AUTO,248.01973
430,Hillsborough County,AUTO,24.84626
431,Hillsborough County,AUTO,134.8433
432,Hillsborough County,AUTO,98.51044
433,Hillsborough County,AUTO,22.72942
434,Hillsborough County,AUTO,175.20444
435,Hillsborough County,AUTO,1353.83521
436,Hillsborough County,AUTO,1040.71934
438,Hillsborough County,AUTO,162.24274
438,Hillsborough County,LONG_DIST_PASS,115.9253
441,Hillsborough County,AUTO,4135.85545
441,Hillsborough County,SHUTTLE_VANPOOL,9.14181
442,Hillsborough County,AUTO,2275.78582
443,Hillsborough County,AUTO,5089.45509
443,Hillsborough County,BIKE,74.58624
443,Hillsborough County,TRANSIT,18.4764
443,Hillsborough County,WALK,1127.67828
445,Hillsborough County,AUTO,6.09454
446,Hillsborough County,AUTO,140.44742
447,Hillsborough County,AUTO,4481.11017
448,Hillsborough County,AUTO,261.60481
448,Hillsborough County,TRANSIT,12.3176
451,Hillsborough County,AUTO,18.28362
452,Hillsborough County,AUTO,7.00233
452,Hillsborough County,WALK,6.1588
454,Hillsborough County,AUTO,181.18042
456,Hillsborough County,AUTO,2193.65945
456,Hillsborough County,TRANSIT,174.96754
457,Hillsborough County,AUTO,27.85329
458,Hillsborough County,AUTO,267.78925
458,Hillsborough County,SHUTTLE_VANPOOL,64.11816
459,Hillsborough County,AUTO,321.89789
460,Hillsborough County,AUTO,407.37017
461,Hillsborough County,AUTO,647.67485
461,Hillsborough County,TNC,9.14181
462,Hillsborough County,AUTO,45.45884
464,Hillsborough County,AUTO,160.22865
466,Hillsborough County,AUTO,213.99804
474,Hillsborough County,AUTO,87.72677
476,Hillsborough County,AUTO,201.77584
477,Hillsborough County,AUTO,71.83124
481,Hillsborough County,AUTO,6.1588
483,Hillsborough County,AUTO,18.28361
484,Hillsborough County,AUTO,24.37816
485,Hillsborough County,AUTO,114.55339
485,Hillsborough County,WALK,18.28361
487,Hillsborough County,AUTO,2968.16248
488,Hillsborough County,AUTO,34.82312
493,Hillsborough County,AUTO,102.69779
494,Hillsborough County,AUTO,6.09454
495,Hillsborough County,AUTO,38.85126
496,Hillsborough County,AUTO,3686.05025
497,Hillsborough County,AUTO,6.09454
498,Hillsborough County,AUTO,6.09454
500,Hillsborough County,AUTO,18.28361
503,Hillsborough County,AUTO,1011.61831
503,Hillsborough County,BIKE,101.3056
504,Hillsborough County,AUTO,3026.99709
504,Hillsborough County,WALK,297.85148
505,Hillsborough County,AUTO,9.14181
506,Hillsborough County,AUTO,9.14181
507,Hillsborough County,AUTO,26.70134
507,Hillsborough County,WALK,5.18124
508,Hillsborough County,AUTO,2.59062
509,Hillsborough County,AUTO,62.10839
510,Hillsborough County,AUTO,229.90942
512,Hillsborough County,AUTO,601.86263
513,Hillsborough County,AUTO,601.86263
515,Hillsborough County,AUTO,36.56724
516,Hillsborough County,AUTO,2530.91428
517,Hillsborough County,AUTO,8150.01813
517,Hillsborough County,OTHER,119.03877
518,Hillsborough County,AUTO,45.70905
519,Hillsborough County,AUTO,50.4084
519,Hillsborough County,WALK,9.14181
521,Hillsborough County,AUTO,110.29669
522,Hillsborough County,AUTO,321.27876
523,Hillsborough County,AUTO,226.51392
524,Hillsborough County,AUTO,173.71252
525,Hillsborough County,AUTO,34.63474
526,Hillsborough County,AUTO,2153.88476
527,Hillsborough County,AUTO,18.28361
528,Hillsborough County,AUTO,57.90067
529,Hillsborough County,AUTO,117.03652
530,Hillsborough County,AUTO,64.11816
531,Hillsborough County,AUTO,100.81578
532,Hillsborough County,AUTO,31.87123
533,Hillsborough County,AUTO,117.24808
534,Hillsborough County,AUTO,763.52888
534,Hillsborough County,SHUTTLE_VANPOOL,64.11816
534,Hillsborough County,WALK,128.23632
535,Hillsborough County,AUTO,2562.64002
540,Hillsborough County,AUTO,80.09358
541,Hillsborough County,AUTO,148.37336
542,Hillsborough County,AUTO,23.06988
542,Hillsborough County,WALK,46.13976
543,Hillsborough County,TRANSIT,6.1588
545,Hillsborough County,AUTO,26.99186
547,Hillsborough County,AUTO,179.09455
547,Hillsborough County,TRANSIT,6.1588
548,Hillsborough County,AUTO,79.54702
548,Hillsborough County,WALK,46.73571
551,Hillsborough County,AUTO,98.70014
553,Hillsborough County,AUTO,6.09454
557,Hillsborough County,AUTO,32.12478
558,Hillsborough County,AUTO,3603.77792
561,Hillsborough County,AUTO,9.14181
562,Hillsborough County,AUTO,519.37946
563,Hillsborough County,AUTO,54.13355
564,Hillsborough County,AUTO,170.17249
567,Hillsborough County,AUTO,38.97863
567,Hillsborough County,TRANSIT,106.38942
567,Hillsborough County,WALK,277.43146
568,Hillsborough County,AUTO,118.77771
568,Hillsborough County,WALK,153.12513
569,Hillsborough County,AUTO,46.07377
571,Hillsborough County,AUTO,2976.51307
571,Hillsborough County,TRANSIT,102.59998
571,Hillsborough County,WALK,185.82579
572,Hillsborough County,AUTO,123.74612
572,Hillsborough County,TRANSIT,9.3922
572,Hillsborough County,WALK,18.31567
574,Hillsborough County,BIKE,22.78001
574,Hillsborough County,WALK,72.32759
576,Hillsborough County,AUTO,22.72942
577,Hillsborough County,AUTO,247.8464
577,Hillsborough County,BIKE,102.69779
578,Hillsborough County,AUTO,26.70812
579,Hillsborough County,AUTO,27.42543
580,Hillsborough County,CAR_SHARE,115.9253
583,Hillsborough County,WALK,3.08709
585,Hillsborough County,TRANSIT,46.83308
585,Hillsborough County,WALK,47.79416
586,Hillsborough County,AUTO,139.49851
588,Hillsborough County,AUTO,36.56724
589,Hillsborough County,AUTO,79.18514
589,Hillsborough County,WALK,6.09454
590,Hillsborough County,AUTO,1192.26739
590,Hillsborough County,TRANSIT,18.28361
590,Hillsborough County,WALK,12.237
591,Hillsborough County,AUTO,49.43754
591,Hillsborough County,TRANSIT,18.31567
592,Hillsborough County,AUTO,210.73023
593,Hillsborough County,AUTO,6.4812
594,Hillsborough County,AUTO,305.98111
594,Hillsborough County,TRANSIT,68.58716
598,Hillsborough County,AUTO,1203.53445
598,Hillsborough County,BIKE,157.51853
598,Hillsborough County,SHUTTLE_VANPOOL,40.59258
598,Hillsborough County,WALK,564.88066
599,Hillsborough County,AUTO,18.28361
600,Hillsborough County,AUTO,3636.48107
600,Hillsborough County,BIKE,367.77848
600,Hillsborough County,TRANSIT,3.08709
600,Hillsborough County,WALK,420.97226
601,Hillsborough County,AUTO,69.06731
601,Hillsborough County,WALK,6.33345
602,Hillsborough County,AUTO,6.09454
603,Hillsborough County,AUTO,787.09376
603,Hillsborough County,WALK,842.01999
604,Hillsborough County,AUTO,18.28362
604,Hillsborough County,WALK,552.58463
606,Hillsborough County,AUTO,6.09454
607,Hillsborough County,AUTO,173.93061
609,Hillsborough County,AUTO,979.41382
611,Hillsborough County,WALK,115.80876
612,Hillsborough County,AUTO,167.95488
613,Hillsborough County,AUTO,151.42398
613,Hillsborough County,WALK,18.31567
615,Hillsborough County,AUTO,139.24149
617,Hillsborough County,AUTO,36.56722
618,Hillsborough County,AUTO,749.23804
618,Hillsborough County,WALK,18.28361
619,Hillsborough County,AUTO,137.4781
619,Hillsborough County,WALK,18.28361
620,Hillsborough County,AUTO,54.80582
621,Hillsborough County,AUTO,24.76481
621,Hillsborough County,WALK,6.09454
622,Hillsborough County,TRANSIT,119.03877
623,Hillsborough County,AUTO,3345.93809
623,Hillsborough County,TRANSIT,150.04955
624,Hillsborough County,AUTO,70.90437
624,Hillsborough County,TRANSIT,6.09454
624,Hillsborough County,WALK,19.00035
626,Hillsborough County,WALK,6.33345
628,Hillsborough County,AUTO,6.33345
628,Hillsborough County,WALK,25.3338
629,Hillsborough County,AUTO,238.956
631,Hillsborough County,AUTO,82.05812
631,Hillsborough County,TRANSIT,18.31567
631,Hillsborough County,WALK,54.94701
634,Hillsborough County,AUTO,750.70631
634,Hillsborough County,WALK,22.72942
635,Hillsborough County,AUTO,7334.87358
635,Hillsborough County,WALK,22.72942
636,Hillsborough County,AUTO,122.1784
637,Hillsborough County,AUTO,149.78103
638,Hillsborough County,AUTO,69.26948
639,Hillsborough County,AUTO,98.65595
639,Hillsborough County,CAR_SHARE,115.9253
641,Hillsborough County,TRANSIT,52.89008
644,Hillsborough County,AUTO,204.84176
644,Hillsborough County,WALK,22.72942
645,Hillsborough County,WALK,6.09454
646,Hillsborough County,AUTO,1272.96607
646,Hillsborough County,WALK,3.39135
647,Hillsborough County,AUTO,149.74679
649,Hillsborough County,AUTO,574.428
650,Hillsborough County,AUTO,140.38664
650,Hillsborough County,WALK,22.72942
651,Hillsborough County,AUTO,180.91951
652,Hillsborough County,AUTO,8.05653
656,Hillsborough County,AUTO,39.62421
658,Hillsborough County,AUTO,166.6346
659,Hillsborough County,AUTO,271.93355
660,Hillsborough County,AUTO,26.99186
663,Hillsborough County,AUTO,972.93262
664,Hillsborough County,AUTO,34.63474
665,Hillsborough County,AUTO,767.46147
666,Hillsborough County,TNC,56.16277
668,Hillsborough County,AUTO,1882.08448
669,Hillsborough County,AUTO,34.63474
675,Hillsborough County,AUTO,2918.79786
676,Hillsborough County,AUTO,7955.06476
676,Hillsborough County,BIKE,32.12478
676,Hillsborough County,WALK,73.53194
677,Hillsborough County,AUTO,45.45884
678,Hillsborough County,AUTO,1.25453
679,Hillsborough County,AUTO,126.64954
682,Hillsborough County,AUTO,36.56724
684,Hillsborough County,AUTO,424.5162
690,Hillsborough County,AUTO,227.19168
691,Hillsborough County,AUTO,39.61705
692,Hillsborough County,AUTO,50.05633
693,Hillsborough County,AUTO,203.3588
694,Hillsborough County,AUTO,12.18908
695,Hillsborough County,AUTO,87.34644
697,Hillsborough County,AUTO,64.80634
699,Hillsborough County,AUTO,337.363
703,Hillsborough County,AUTO,31.24589
705,Hillsborough County,AUTO,4075.67297
707,Hillsborough County,AUTO,61.28081
708,Hillsborough County,AUTO,110.54857
708,Hillsborough County,WALK,3.08709
711,Hillsborough County,AUTO,39.61705
712,Hillsborough County,AUTO,2483.57932
713,Hillsborough County,AUTO,6.09454
714,Hillsborough County,AUTO,57.90066
715,Hillsborough County,AUTO,2345.21462
716,Hillsborough County,AUTO,30.04662
719,Hillsborough County,AUTO,262.61361
719,Hillsborough County,WALK,159.87288
720,Hillsborough County,AUTO,97.86888
722,Hillsborough County,AUTO,273.93916
723,Hillsborough County,AUTO,2327.06946
723,Hillsborough County,WALK,200.12367
724,Hillsborough County,AUTO,32.12478
725,Hillsborough County,AUTO,127.97634
726,Hillsborough County,AUTO,39.61705
728,Hillsborough County,AUTO,30.4727
732,Hillsborough County,AUTO,255.82049
733,Hillsborough County,AUTO,713.409
734,Hillsborough County,AUTO,113.36745
734,Hillsborough County,WALK,473.31435
735,Hillsborough County,AUTO,6.09454
735,Hillsborough County,WALK,42.66178
736,Hillsborough County,AUTO,4029.33889
737,Hillsborough County,AUTO,2936.84868
737,Hillsborough County,WALK,193.77146
738,Hillsborough County,AUTO,58.25183
741,Hillsborough County,AUTO,1106.62255
741,Hillsborough County,TRANSIT,3.08709
744,Hillsborough County,AUTO,7286.17536
745,Hillsborough County,AUTO,367.6665
749,Hillsborough County,AUTO,6.56839
752,Hillsborough County,AUTO,303.9659
754,Hillsborough County,AUTO,472.7946
760,Hillsborough County,AUTO,157.2227
761,Hillsborough County,AUTO,412.58319
761,Hillsborough County,WALK,52.99758
763,Hillsborough County,AUTO,44.99173
763,Hillsborough County,WALK,36.56722
764,Hillsborough County,AUTO,26.70812
766,Hillsborough County,AUTO,57.36416
767,Hillsborough County,AUTO,0.58928
768,Hillsborough County,AUTO,10.82378
769,Hillsborough County,AUTO,216.23853
770,Hillsborough County,AUTO,3700.85412
771,Hillsborough County,AUTO,3564.16527
772,Hillsborough County,AUTO,289.07399
772,Hillsborough County,TRANSIT,57.48727
773,Hillsborough County,AUTO,22.72942
774,Hillsborough County,AUTO,22.72942
775,Hillsborough County,AUTO,2327.02278
780,Hillsborough County,AUTO,18.28361
781,Hillsborough County,AUTO,217.62247
785,Hillsborough County,AUTO,119.44529
786,Hillsborough County,AUTO,279.36262
793,Hillsborough County,AUTO,18.28361
795,Hillsborough County,AUTO,18.28361
796,Hillsborough County,AUTO,0.58928
797,Hillsborough County,AUTO,111.10589
798,Hillsborough County,AUTO,6.09454
799,Hillsborough County,AUTO,386.72836
800,Hillsborough County,AUTO,286.91826
801,Hillsborough County,AUTO,38.42434
802,Hillsborough County,AUTO,172.46854
805,Hillsborough County,AUTO,86.23427
807,Hillsborough County,AUTO,207.47495
808,Hillsborough County,AUTO,213.16744
809,Hillsborough County,AUTO,2553.22441
810,Hillsborough County,AUTO,1046.84994
811,Hillsborough County,AUTO,1260.36682
812,Hillsborough County,AUTO,554.13947
814,Hillsborough County,AUTO,36.56724
815,Hillsborough County,AUTO,99.3438
817,Hillsborough County,AUTO,2573.1636
817,Hillsborough County,WALK,197.02252
818,Hillsborough County,AUTO,3949.09128
819,Hillsborough County,AUTO,28.50312
820,Hillsborough County,AUTO,36.56724
822,Hillsborough County,AUTO,159.96207
823,Hillsborough County,AUTO,117.83882
824,Hillsborough County,AUTO,13.84149
826,Hillsborough County,AUTO,52.23128
828,Hillsborough County,AUTO,123.50148
830,Hillsborough County,AUTO,40.11416
832,Hillsborough County,AUTO,0.58928
833,Hillsborough County,AUTO,96.34572
835,Hillsborough County,AUTO,132.1532
836,Hillsborough County,AUTO,92.10421
840,Hillsborough County,AUTO,485.74738
845,Hillsborough County,AUTO,84.69172
846,Hillsborough County,AUTO,169.70858
848,Hillsborough County,AUTO,45.45884
848,Hillsborough County,WALK,78.26114
855,Hillsborough County,AUTO,1154.38593
855,Hillsborough County,WALK,53.41624
856,Hillsborough County,AUTO,729.5605
858,Hillsborough County,AUTO,440.48651
861,Hillsborough County,AUTO,84.85429
868,Hillsborough County,AUTO,806.90441
871,Hillsborough County,AUTO,3247.51888
876,Hillsborough County,AUTO,42.46659
1006,Pinellas County,AUTO,48.75631
1009,Pinellas County,AUTO,3651.94984
1019,Pinellas County,AUTO,1412.06859
1025,Pinellas County,AUTO,32.12478
1025,Pinellas County,WALK,61.34286
1033,Pinellas County,AUTO,248.31061
1039,Pinellas County,AUTO,539.79198
1039,Pinellas County,WALK,634.28056
1041,Pinellas County,AUTO,83.07788
1043,Pinellas County,AUTO,83.07788
1051,Pinellas County,AUTO,960.10372
1052,Pinellas County,AUTO,196.54588
1058,Pinellas County,AUTO,47.10898
1063,Pinellas County,AUTO,59.22926
1064,Pinellas County,AUTO,67.63373
1070,Pinellas County,AUTO,1933.27746
1075,Pinellas County,AUTO,47.10898
1079,Pinellas County,AUTO,67.63373
1085,Pinellas County,AUTO,828.1082
1088,Pinellas County,AUTO,5851.55977
1089,Pinellas County,AUTO,2396.63116
1091,Pinellas County,AUTO,150.4553
1092,Pinellas County,AUTO,166.37163
1093,Pinellas County,AUTO,67.63373
1097,Pinellas County,AUTO,155.30286
1099,Pinellas County,AUTO,1090.28994
1105,Pinellas County,AUTO,1805.79296
1107,Pinellas County,AUTO,3571.28073
1108,Pinellas County,BIKE,51.15216
1109,Pinellas County,AUTO,32.12478
1114,Pinellas County,AUTO,139.05762
